mode: set
mini-asm/internal/model/asset.go:67.33,69.2 1 1
mini-asm/internal/service/ssl_scanner.go:39.40,41.14 2 1
mini-asm/internal/service/ssl_scanner.go:41.14,43.3 1 0
mini-asm/internal/service/ssl_scanner.go:44.2,44.11 1 1
mini-asm/internal/service/ssl_scanner.go:47.35,49.2 1 0
mini-asm/internal/service/ssl_scanner.go:51.48,53.2 1 1
mini-asm/internal/service/ssl_scanner.go:55.78,59.30 3 1
mini-asm/internal/service/ssl_scanner.go:59.30,61.3 1 0
mini-asm/internal/service/ssl_scanner.go:62.2,62.24 1 1
mini-asm/internal/service/ssl_scanner.go:62.24,64.3 1 1
mini-asm/internal/service/ssl_scanner.go:65.2,65.56 1 1
mini-asm/internal/service/ssl_scanner.go:65.56,67.3 1 0
mini-asm/internal/service/ssl_scanner.go:69.2,69.9 1 1
mini-asm/internal/service/ssl_scanner.go:70.24,71.21 1 0
mini-asm/internal/service/ssl_scanner.go:72.66,73.21 1 1
mini-asm/internal/service/ssl_scanner.go:74.10,75.21 1 0
mini-asm/internal/service/ssl_scanner.go:79.101,81.16 2 1
mini-asm/internal/service/ssl_scanner.go:81.16,83.3 1 0
mini-asm/internal/service/ssl_scanner.go:85.2,90.16 3 1
mini-asm/internal/service/ssl_scanner.go:90.16,92.3 1 0
mini-asm/internal/service/ssl_scanner.go:93.2,96.38 3 1
mini-asm/internal/service/ssl_scanner.go:96.38,98.3 1 0
mini-asm/internal/service/ssl_scanner.go:100.2,129.62 6 1
mini-asm/internal/service/ssl_scanner.go:129.62,131.3 1 0
mini-asm/internal/service/ssl_scanner.go:133.2,133.15 1 1
mini-asm/internal/service/tech_scanner.go:19.52,21.2 1 1
mini-asm/internal/service/tech_scanner.go:30.102,34.16 3 1
mini-asm/internal/service/tech_scanner.go:34.16,36.3 1 0
mini-asm/internal/service/tech_scanner.go:38.2,39.16 2 1
mini-asm/internal/service/tech_scanner.go:39.16,41.3 1 0
mini-asm/internal/service/tech_scanner.go:42.2,48.32 5 1
mini-asm/internal/service/tech_scanner.go:48.32,49.17 1 1
mini-asm/internal/service/tech_scanner.go:49.17,51.4 1 1
mini-asm/internal/service/tech_scanner.go:54.2,58.59 4 1
mini-asm/internal/service/tech_scanner.go:58.59,60.3 1 1
mini-asm/internal/service/tech_scanner.go:61.2,61.58 1 1
mini-asm/internal/service/tech_scanner.go:61.58,63.3 1 0
mini-asm/internal/service/tech_scanner.go:65.2,70.39 4 1
mini-asm/internal/service/tech_scanner.go:70.39,72.3 1 1
mini-asm/internal/service/tech_scanner.go:73.2,73.40 1 1
mini-asm/internal/service/tech_scanner.go:73.40,75.3 1 0
mini-asm/internal/service/tech_scanner.go:76.2,76.71 1 1
mini-asm/internal/service/tech_scanner.go:76.71,78.3 1 0
mini-asm/internal/service/tech_scanner.go:79.2,79.45 1 1
mini-asm/internal/service/tech_scanner.go:79.45,81.3 1 1
mini-asm/internal/service/tech_scanner.go:82.2,82.41 1 1
mini-asm/internal/service/tech_scanner.go:82.41,84.3 1 0
mini-asm/internal/service/tech_scanner.go:85.2,85.82 1 1
mini-asm/internal/service/tech_scanner.go:85.82,87.3 1 1
mini-asm/internal/service/tech_scanner.go:88.2,88.98 1 1
mini-asm/internal/service/tech_scanner.go:88.98,90.3 1 1
mini-asm/internal/service/tech_scanner.go:91.2,91.115 1 1
mini-asm/internal/service/tech_scanner.go:91.115,93.3 1 1
mini-asm/internal/service/tech_scanner.go:95.2,103.63 2 1
mini-asm/internal/service/tech_scanner.go:103.63,105.3 1 0
mini-asm/internal/service/tech_scanner.go:107.2,107.15 1 1
mini-asm/cmd/server/main.go:18.13,57.16 11 0
mini-asm/cmd/server/main.go:57.16,59.3 1 0
mini-asm/cmd/server/main.go:61.2,139.55 51 0
mini-asm/cmd/server/main.go:139.55,141.3 1 0
mini-asm/cmd/server/main.go:145.46,147.17 2 0
mini-asm/cmd/server/main.go:147.17,149.3 1 0
mini-asm/cmd/server/main.go:150.2,150.14 1 0
mini-asm/internal/database/retry.go:13.68,18.53 3 0
mini-asm/internal/database/retry.go:18.53,23.17 3 0
mini-asm/internal/database/retry.go:23.17,25.4 1 0
mini-asm/internal/database/retry.go:27.3,28.17 2 0
mini-asm/internal/database/retry.go:28.17,31.4 2 0
mini-asm/internal/database/retry.go:33.3,33.28 1 0
mini-asm/internal/database/retry.go:33.28,34.9 1 0
mini-asm/internal/database/retry.go:37.3,41.22 3 0
mini-asm/internal/database/retry.go:44.2,44.93 1 0
mini-asm/internal/config/config.go:13.79,20.16 4 0
mini-asm/internal/config/config.go:20.16,22.3 1 0
mini-asm/internal/config/config.go:24.2,26.16 3 0
mini-asm/internal/config/config.go:26.16,28.3 1 0
mini-asm/internal/config/config.go:30.2,30.20 1 0
mini-asm/internal/storage/postgres/postgres.go:20.54,22.2 1 0
mini-asm/internal/storage/postgres/postgres.go:24.92,34.16 3 0
mini-asm/internal/storage/postgres/postgres.go:34.16,36.3 1 0
mini-asm/internal/storage/postgres/postgres.go:39.2,39.34 1 0
mini-asm/internal/storage/postgres/postgres.go:39.34,41.3 1 0
mini-asm/internal/storage/postgres/postgres.go:42.2,42.38 1 0
mini-asm/internal/storage/postgres/postgres.go:46.60,62.16 3 0
mini-asm/internal/storage/postgres/postgres.go:62.16,64.3 1 0
mini-asm/internal/storage/postgres/postgres.go:66.2,66.12 1 0
mini-asm/internal/storage/postgres/postgres.go:70.60,78.16 3 0
mini-asm/internal/storage/postgres/postgres.go:78.16,80.3 1 0
mini-asm/internal/storage/postgres/postgres.go:81.2,84.18 3 0
mini-asm/internal/storage/postgres/postgres.go:84.18,94.17 3 0
mini-asm/internal/storage/postgres/postgres.go:94.17,96.4 1 0
mini-asm/internal/storage/postgres/postgres.go:97.3,97.33 1 0
mini-asm/internal/storage/postgres/postgres.go:100.2,100.34 1 0
mini-asm/internal/storage/postgres/postgres.go:100.34,102.3 1 0
mini-asm/internal/storage/postgres/postgres.go:104.2,104.20 1 0
mini-asm/internal/storage/postgres/postgres.go:108.68,125.26 4 0
mini-asm/internal/storage/postgres/postgres.go:125.26,127.3 1 0
mini-asm/internal/storage/postgres/postgres.go:128.2,128.16 1 0
mini-asm/internal/storage/postgres/postgres.go:128.16,130.3 1 0
mini-asm/internal/storage/postgres/postgres.go:132.2,132.19 1 0
mini-asm/internal/storage/postgres/postgres.go:136.71,152.16 3 0
mini-asm/internal/storage/postgres/postgres.go:152.16,154.3 1 0
mini-asm/internal/storage/postgres/postgres.go:156.2,157.16 2 0
mini-asm/internal/storage/postgres/postgres.go:157.16,159.3 1 0
mini-asm/internal/storage/postgres/postgres.go:161.2,161.15 1 0
mini-asm/internal/storage/postgres/postgres.go:161.15,163.3 1 0
mini-asm/internal/storage/postgres/postgres.go:165.2,165.12 1 0
mini-asm/internal/storage/postgres/postgres.go:169.51,173.16 3 0
mini-asm/internal/storage/postgres/postgres.go:173.16,175.3 1 0
mini-asm/internal/storage/postgres/postgres.go:177.2,178.16 2 0
mini-asm/internal/storage/postgres/postgres.go:178.16,180.3 1 0
mini-asm/internal/storage/postgres/postgres.go:182.2,182.15 1 0
mini-asm/internal/storage/postgres/postgres.go:182.15,184.3 1 0
mini-asm/internal/storage/postgres/postgres.go:186.2,186.12 1 0
mini-asm/internal/storage/postgres/postgres.go:190.84,200.21 4 0
mini-asm/internal/storage/postgres/postgres.go:200.21,204.3 3 0
mini-asm/internal/storage/postgres/postgres.go:206.2,206.18 1 0
mini-asm/internal/storage/postgres/postgres.go:206.18,210.3 3 0
mini-asm/internal/storage/postgres/postgres.go:212.2,215.16 3 0
mini-asm/internal/storage/postgres/postgres.go:215.16,217.3 1 0
mini-asm/internal/storage/postgres/postgres.go:218.2,221.18 3 0
mini-asm/internal/storage/postgres/postgres.go:221.18,231.17 3 0
mini-asm/internal/storage/postgres/postgres.go:231.17,233.4 1 0
mini-asm/internal/storage/postgres/postgres.go:234.3,234.33 1 0
mini-asm/internal/storage/postgres/postgres.go:237.2,237.34 1 0
mini-asm/internal/storage/postgres/postgres.go:237.34,239.3 1 0
mini-asm/internal/storage/postgres/postgres.go:241.2,241.20 1 0
mini-asm/internal/storage/postgres/postgres.go:245.72,257.16 4 0
mini-asm/internal/storage/postgres/postgres.go:257.16,259.3 1 0
mini-asm/internal/storage/postgres/postgres.go:260.2,264.18 3 0
mini-asm/internal/storage/postgres/postgres.go:264.18,275.17 3 0
mini-asm/internal/storage/postgres/postgres.go:275.17,277.4 1 0
mini-asm/internal/storage/postgres/postgres.go:279.3,279.33 1 0
mini-asm/internal/storage/postgres/postgres.go:282.2,282.20 1 0
mini-asm/internal/storage/postgres/postgres.go:286.65,293.16 3 0
mini-asm/internal/storage/postgres/postgres.go:293.16,295.3 1 0
mini-asm/internal/storage/postgres/postgres.go:297.2,302.16 2 0
mini-asm/internal/storage/postgres/postgres.go:302.16,304.3 1 0
mini-asm/internal/storage/postgres/postgres.go:305.2,307.22 2 0
mini-asm/internal/storage/postgres/postgres.go:307.22,310.59 3 0
mini-asm/internal/storage/postgres/postgres.go:310.59,312.4 1 0
mini-asm/internal/storage/postgres/postgres.go:313.3,313.34 1 0
mini-asm/internal/storage/postgres/postgres.go:316.2,316.39 1 0
mini-asm/internal/storage/postgres/postgres.go:316.39,318.3 1 0
mini-asm/internal/storage/postgres/postgres.go:320.2,325.16 2 0
mini-asm/internal/storage/postgres/postgres.go:325.16,327.3 1 0
mini-asm/internal/storage/postgres/postgres.go:328.2,330.24 2 0
mini-asm/internal/storage/postgres/postgres.go:330.24,333.58 3 0
mini-asm/internal/storage/postgres/postgres.go:333.58,335.4 1 0
mini-asm/internal/storage/postgres/postgres.go:336.3,336.33 1 0
mini-asm/internal/storage/postgres/postgres.go:339.2,339.41 1 0
mini-asm/internal/storage/postgres/postgres.go:339.41,341.3 1 0
mini-asm/internal/storage/postgres/postgres.go:343.2,343.19 1 0
mini-asm/internal/storage/postgres/postgres.go:347.94,357.21 4 0
mini-asm/internal/storage/postgres/postgres.go:357.21,361.3 3 0
mini-asm/internal/storage/postgres/postgres.go:363.2,363.18 1 0
mini-asm/internal/storage/postgres/postgres.go:363.18,367.3 3 0
mini-asm/internal/storage/postgres/postgres.go:369.2,370.67 2 0
mini-asm/internal/storage/postgres/postgres.go:370.67,372.3 1 0
mini-asm/internal/storage/postgres/postgres.go:374.2,380.8 1 0
mini-asm/internal/storage/postgres/postgres.go:383.80,385.16 2 0
mini-asm/internal/storage/postgres/postgres.go:385.16,387.3 1 0
mini-asm/internal/storage/postgres/postgres.go:389.2,389.15 1 0
mini-asm/internal/storage/postgres/postgres.go:389.15,390.17 1 0
mini-asm/internal/storage/postgres/postgres.go:390.17,392.4 1 0
mini-asm/internal/storage/postgres/postgres.go:395.2,402.31 3 0
mini-asm/internal/storage/postgres/postgres.go:402.31,412.17 2 0
mini-asm/internal/storage/postgres/postgres.go:412.17,414.4 1 0
mini-asm/internal/storage/postgres/postgres.go:416.3,416.30 1 0
mini-asm/internal/storage/postgres/postgres.go:419.2,419.35 1 0
mini-asm/internal/storage/postgres/postgres.go:419.35,421.3 1 0
mini-asm/internal/storage/postgres/postgres.go:423.2,423.17 1 0
mini-asm/internal/storage/postgres/postgres.go:426.95,428.16 2 0
mini-asm/internal/storage/postgres/postgres.go:428.16,430.3 1 0
mini-asm/internal/storage/postgres/postgres.go:432.2,433.16 2 0
mini-asm/internal/storage/postgres/postgres.go:433.16,435.3 1 0
mini-asm/internal/storage/postgres/postgres.go:437.2,442.8 2 0
mini-asm/internal/storage/postgres/postgres.go:445.67,463.16 3 0
mini-asm/internal/storage/postgres/postgres.go:463.16,465.3 1 0
mini-asm/internal/storage/postgres/postgres.go:467.2,467.12 1 0
mini-asm/internal/storage/postgres/postgres.go:470.73,489.26 4 0
mini-asm/internal/storage/postgres/postgres.go:489.26,491.3 1 0
mini-asm/internal/storage/postgres/postgres.go:492.2,492.16 1 0
mini-asm/internal/storage/postgres/postgres.go:492.16,494.3 1 0
mini-asm/internal/storage/postgres/postgres.go:496.2,496.17 1 0
mini-asm/internal/storage/postgres/postgres.go:499.67,514.16 3 0
mini-asm/internal/storage/postgres/postgres.go:514.16,516.3 1 0
mini-asm/internal/storage/postgres/postgres.go:518.2,519.16 2 0
mini-asm/internal/storage/postgres/postgres.go:519.16,521.3 1 0
mini-asm/internal/storage/postgres/postgres.go:522.2,522.15 1 0
mini-asm/internal/storage/postgres/postgres.go:522.15,524.3 1 0
mini-asm/internal/storage/postgres/postgres.go:526.2,526.12 1 0
mini-asm/internal/storage/postgres/postgres.go:529.80,544.16 3 0
mini-asm/internal/storage/postgres/postgres.go:544.16,546.3 1 0
mini-asm/internal/storage/postgres/postgres.go:548.2,548.12 1 0
mini-asm/internal/storage/postgres/postgres.go:551.95,560.16 3 0
mini-asm/internal/storage/postgres/postgres.go:560.16,562.3 1 0
mini-asm/internal/storage/postgres/postgres.go:563.2,566.18 3 0
mini-asm/internal/storage/postgres/postgres.go:566.18,577.17 3 0
mini-asm/internal/storage/postgres/postgres.go:577.17,579.4 1 0
mini-asm/internal/storage/postgres/postgres.go:581.3,582.34 2 0
mini-asm/internal/storage/postgres/postgres.go:585.2,585.35 1 0
mini-asm/internal/storage/postgres/postgres.go:585.35,587.3 1 0
mini-asm/internal/storage/postgres/postgres.go:589.2,589.21 1 0
mini-asm/internal/storage/postgres/postgres.go:592.89,600.16 3 0
mini-asm/internal/storage/postgres/postgres.go:600.16,602.3 1 0
mini-asm/internal/storage/postgres/postgres.go:603.2,606.18 3 0
mini-asm/internal/storage/postgres/postgres.go:606.18,611.17 2 0
mini-asm/internal/storage/postgres/postgres.go:611.17,613.4 1 0
mini-asm/internal/storage/postgres/postgres.go:614.3,614.27 1 0
mini-asm/internal/storage/postgres/postgres.go:616.2,616.25 1 0
mini-asm/internal/storage/postgres/postgres.go:619.95,627.16 3 0
mini-asm/internal/storage/postgres/postgres.go:627.16,629.3 1 0
mini-asm/internal/storage/postgres/postgres.go:630.2,633.18 3 0
mini-asm/internal/storage/postgres/postgres.go:633.18,638.17 3 0
mini-asm/internal/storage/postgres/postgres.go:638.17,640.4 1 0
mini-asm/internal/storage/postgres/postgres.go:641.3,642.34 2 0
mini-asm/internal/storage/postgres/postgres.go:644.2,644.28 1 0
mini-asm/internal/storage/postgres/postgres.go:647.125,657.16 3 0
mini-asm/internal/storage/postgres/postgres.go:657.16,659.3 1 0
mini-asm/internal/storage/postgres/postgres.go:660.2,663.18 3 0
mini-asm/internal/storage/postgres/postgres.go:663.18,675.17 4 0
mini-asm/internal/storage/postgres/postgres.go:675.17,677.4 1 0
mini-asm/internal/storage/postgres/postgres.go:679.3,680.36 2 0
mini-asm/internal/storage/postgres/postgres.go:683.2,683.35 1 0
mini-asm/internal/storage/postgres/postgres.go:683.35,685.3 1 0
mini-asm/internal/storage/postgres/postgres.go:687.2,687.21 1 0
